User_ID,Recency,Frequency,Monetary,Cluster,Persona
User_1958,8,26,39023,3,Core Mainstream
User_1959,2,38,58885,0,Elite Whales
User_1960,5,28,42923,3,Core Mainstream
User_1961,124,29,35363,3,Core Mainstream
User_1962,209,22,31385,1,Dormant / Churned
User_1963,26,23,35833,3,Core Mainstream
User_1964,15,32,58133,0,Elite Whales
User_1965,17,27,33842,3,Core Mainstream
User_1966,25,15,19654,2,Casual Users
User_1967,28,24,29392,2,Casual Users
User_1968,25,35,45783,0,Elite Whales
User_1969,23,30,62013,0,Elite Whales
User_1970,60,28,45660,3,Core Mainstream
User_1971,45,31,48392,0,Elite Whales
User_1972,3,25,36908,3,Core Mainstream
User_1973,22,28,44072,3,Core Mainstream
User_1974,94,32,48676,0,Elite Whales
User_1975,25,23,33149,2,Casual Users
User_1976,30,28,39520,3,Core Mainstream
User_1977,82,32,54278,0,Elite Whales
User_1978,79,34,51180,0,Elite Whales
User_1979,58,19,23223,2,Casual Users
User_1980,138,32,57431,0,Elite Whales
User_1981,40,14,16708,2,Casual Users
User_1982,4,24,31068,3,Core Mainstream
User_1983,8,30,32848,3,Core Mainstream
User_1984,46,20,22834,2,Casual Users
User_1985,64,17,34450,2,Casual Users
User_1986,78,29,53063,0,Elite Whales
User_1987,17,33,57601,0,Elite Whales
User_1988,70,24,50721,3,Core Mainstream
User_1989,21,21,27389,2,Casual Users
User_1990,152,20,29311,1,Dormant / Churned
User_1991,23,22,27891,2,Casual Users
User_1992,34,23,35872,3,Core Mainstream
User_1993,35,19,30342,2,Casual Users
User_1994,92,21,32827,2,Casual Users
User_1995,15,33,57692,0,Elite Whales
User_1996,101,15,19600,2,Casual Users
User_1997,22,33,52236,0,Elite Whales
User_1998,53,20,28657,2,Casual Users
User_1999,15,23,46518,3,Core Mainstream
User_2000,84,28,42085,3,Core Mainstream
